date,lat,lon,site,Toxin
2013-08-27 10:45:00,44.69537557,-122.2412653,Heater,0.15
2013-08-27 12:00:00,44.67544396,-122.1887626,Blowout,0.15
2014-05-29 10:30:00,44.69537557,-122.2412653,Heater,0.15
2014-05-29 11:00:00,44.67544396,-122.1887626,Blowout,0.15
2014-06-03 11:30:00,44.69537557,-122.2412653,Heater,0.15
2014-06-03 11:33:00,44.67544396,-122.1887626,Blowout,0.15
2014-06-05 12:15:00,44.67544396,-122.1887626,Blowout,0.15
2014-06-05 12:30:00,44.69537557,-122.2412653,Heater,0.15
2014-06-10 12:10:00,44.69537557,-122.2412653,Heater,0.15
2014-06-17 11:30:00,44.69537557,-122.2412653,Heater,0.15
2014-06-24 12:05:00,44.69537557,-122.2412653,Heater,0.15
2014-07-01 11:30:00,44.69537557,-122.2412653,Heater,0.15
2014-07-08 11:30:00,44.69537557,-122.2412653,Heater,0.15
2014-07-15 11:20:00,44.69537557,-122.2412653,Heater,0.15
2014-07-22 10:30:00,44.69537557,-122.2412653,Heater,0.15
2014-07-29 11:10:00,44.69537557,-122.2412653,Heater,0.15
2014-08-04 12:00:00,44.69537557,-122.2412653,Heater,0.15
2014-08-08 12:20:00,44.71760227,-122.2448237,Log Bloom,0.15
2014-08-12 10:40:00,44.69537557,-122.2412653,Heater,0.15
2014-08-19 11:15:00,44.69537557,-122.2412653,Heater,0.15
2014-08-27 11:10:00,44.69537557,-122.2412653,Heater,0.15
2014-09-02 12:05:00,44.69537557,-122.2412653,Heater,0.15
2014-09-09 13:30:00,44.69537557,-122.2412653,Heater,0.15
2014-09-16 11:00:00,44.69537557,-122.2412653,Heater,0.15
2014-09-24 11:00:00,44.69537557,-122.2412653,Heater,0.15
2014-09-30 11:23:00,44.69537557,-122.2412653,Heater,0.15
2014-10-07 11:23:00,44.69537557,-122.2412653,Heater,0.15
2014-10-14 11:30:00,44.69537557,-122.2412653,Heater,0.15
2014-10-21 11:43:00,44.69537557,-122.2412653,Heater,0.15
2015-05-05 11:21:00,44.69537557,-122.2412653,Heater,0.15
2015-05-12 11:31:00,44.69537557,-122.2412653,Heater,1.22
2015-05-13 10:30:00,44.67544396,-122.1887626,Blowout,0.15
2015-05-18 11:17:00,44.69537557,-122.2412653,Heater,0.15
2015-06-02 11:25:00,44.69537557,-122.2412653,Heater,0.58
2015-06-08 11:56:00,44.69537557,-122.2412653,Heater,0.43
2015-06-16 11:15:00,44.69537557,-122.2412653,Heater,0.15
2015-06-23 10:50:00,44.69537557,-122.2412653,Heater,0.15
2015-09-22 10:51:00,44.69537557,-122.2412653,Heater,0.15
2016-05-31 12:32:00,44.69537557,-122.2412653,Heater,1.19
2016-06-02 12:04:00,44.69537557,-122.2412653,Heater,0.15
2016-06-07 12:15:00,44.69537557,-122.2412653,Heater,0.15
2016-07-07 00:00:00,44.69537557,-122.2412653,Heater,2.77
2016-07-12 11:55:00,44.69537557,-122.2412653,Heater,0.77
2016-08-23 12:07:00,44.69537557,-122.2412653,Heater,0.3
2016-08-29 12:31:00,44.69537557,-122.2412653,Heater,0.15
2016-09-13 11:37:00,44.69537557,-122.2412653,Heater,0.15
2017-05-31 11:30:00,44.71760227,-122.2448237,Log Bloom,0.15
2017-05-31 12:07:00,44.69537557,-122.2412653,Heater,0.15
2017-05-31 12:45:00,44.67544396,-122.1887626,Blowout,0.2
2017-06-05 12:00:00,44.69537557,-122.2412653,Heater,0.17
2017-06-05 12:38:00,44.67544396,-122.1887626,Blowout,0.15
2017-06-07 10:15:00,44.69537557,-122.2412653,Heater,0.15
2017-06-07 10:45:00,44.67544396,-122.1887626,Blowout,0.15
2017-06-15 10:50:00,44.71760227,-122.2448237,Log Bloom,0.15
2017-06-15 11:10:00,44.69537557,-122.2412653,Heater,0.15
2017-06-15 11:39:00,44.67544396,-122.1887626,Blowout,0.15
2017-06-20 11:05:00,44.71760227,-122.2448237,Log Bloom,0.15
2017-06-20 11:45:00,44.69537557,-122.2412653,Heater,0.15
2017-06-20 12:25:00,44.67544396,-122.1887626,Blowout,0.15
2017-07-25 00:00:00,44.69537557,-122.2412653,Heater,0.641632971768456
2017-07-25 00:00:00,44.71760227,-122.2448237,Log Bloom,0.70087018240569
2017-07-25 00:00:00,44.67544396,-122.1887626,Blowout,0.05
2017-08-03 00:00:00,44.67544396,-122.1887626,Blowout,0.05
2017-08-03 00:00:00,44.71760227,-122.2448237,Log Bloom,0.05
2017-08-03 00:00:00,44.69537557,-122.2412653,Heater,0.0216676000608955
2017-08-08 00:00:00,44.67544396,-122.1887626,Blowout,0.0510912925982355
2017-08-08 00:00:00,44.69537557,-122.2412653,Heater,2.1776689988287354
2017-08-08 00:00:00,44.71760227,-122.2448237,Log Bloom,0.1147510291670739
2017-08-15 00:00:00,44.69537557,-122.2412653,Heater,0.8653255925778037
2017-08-15 00:00:00,44.71760227,-122.2448237,Log Bloom,0.598494657474672
2017-08-24 11:33:00,44.69537557,-122.2412653,Heater,1.76253
2017-08-24 11:35:00,44.69537557,-122.2412653,Heater,1.34444
2017-08-29 11:15:00,44.69537557,-122.2412653,Heater,0.46234
2018-05-08 11:30:00,44.69537557,-122.2412653,Heater,0.053
2018-05-14 10:35:00,44.71760227,-122.2448237,Log Bloom,0.0
2018-05-14 11:00:00,44.69537557,-122.2412653,Heater,0.109
2018-05-14 11:30:00,44.67544396,-122.1887626,Blowout,3.151
2018-05-16 10:00:00,44.71760227,-122.2448237,Log Bloom,0.0
2018-05-16 10:33:00,44.69537557,-122.2412653,Heater,0.126
2018-05-16 11:00:00,44.67544396,-122.1887626,Blowout,1.796
2018-05-17 09:42:00,44.71760227,-122.2448237,Log Bloom,0.0
2018-05-17 09:50:00,44.69537557,-122.2412653,Heater,0.091
2018-05-17 10:10:00,44.67544396,-122.1887626,Blowout,3.949
2018-05-21 10:10:00,44.71760227,-122.2448237,Log Bloom,0.06
2018-05-21 10:40:00,44.69537557,-122.2412653,Heater,11.77
2018-05-21 11:00:00,44.67544396,-122.1887626,Blowout,48.21
2018-05-23 09:55:00,44.67544396,-122.1887626,Blowout,0.285
2018-05-23 10:20:00,44.69537557,-122.2412653,Heater,0.252
2018-05-23 10:45:00,44.71760227,-122.2448237,Log Bloom,0.081
2018-05-25 09:50:00,44.71760227,-122.2448237,Log Bloom,0.0
2018-05-25 10:10:00,44.69537557,-122.2412653,Heater,0.236
2018-05-25 10:45:00,44.67544396,-122.1887626,Blowout,50.0
2018-05-27 10:00:00,44.71760227,-122.2448237,Log Bloom,0.287
2018-05-27 10:10:00,44.69537557,-122.2412653,Heater,9.42
2018-05-27 10:35:00,44.67544396,-122.1887626,Blowout,0.757
2018-05-29 10:40:00,44.71760227,-122.2448237,Log Bloom,
2018-05-30 09:55:00,44.71760227,-122.2448237,Log Bloom,
2018-05-31 10:30:00,44.71760227,-122.2448237,Log Bloom,0.181
2018-06-01 10:40:00,44.71760227,-122.2448237,Log Bloom,0.18
2018-06-01 11:00:00,44.69537557,-122.2412653,Heater,
2018-06-01 11:20:00,44.67544396,-122.1887626,Blowout,
2018-06-02 10:20:00,44.71760227,-122.2448237,Log Bloom,0.845
2018-06-02 10:40:00,44.69537557,-122.2412653,Heater,4.275
2018-06-03 10:55:00,44.71760227,-122.2448237,Log Bloom,1.09
2018-06-03 11:10:00,44.69537557,-122.2412653,Heater,0.722
2018-06-03 11:30:00,44.67544396,-122.1887626,Blowout,0.685
2018-06-04 10:40:00,44.71760227,-122.2448237,Log Bloom,0.444
2018-06-04 11:00:00,44.69537557,-122.2412653,Heater,1.579
2018-06-04 11:30:00,44.67544396,-122.1887626,Blowout,1.69
2018-06-05 10:30:00,44.71760227,-122.2448237,Log Bloom,1.133
2018-06-05 10:55:00,44.69537557,-122.2412653,Heater,96.4
2018-06-05 11:40:00,44.67544396,-122.1887626,Blowout,0.803
2018-06-06 10:00:00,44.71760227,-122.2448237,Log Bloom,2.372
2018-06-06 10:30:00,44.69537557,-122.2412653,Heater,17.09
2018-06-06 10:55:00,44.67544396,-122.1887626,Blowout,2.029
2018-06-07 10:00:00,44.67544396,-122.1887626,Blowout,1.243
2018-06-07 11:10:00,44.71760227,-122.2448237,Log Bloom,1.317
2018-06-07 11:55:00,44.69537557,-122.2412653,Heater,2.821
2018-06-08 10:20:00,44.71760227,-122.2448237,Log Bloom,2.731
2018-06-08 10:40:00,44.69537557,-122.2412653,Heater,1.873
2018-06-08 11:00:00,44.67544396,-122.1887626,Blowout,1.547
2018-06-09 09:00:00,44.71760227,-122.2448237,Log Bloom,4.774
2018-06-09 09:20:00,44.69537557,-122.2412653,Heater,3.89
2018-06-09 09:40:00,44.67544396,-122.1887626,Blowout,1.546
2018-06-10 10:05:00,44.71760227,-122.2448237,Log Bloom,4.186
2018-06-10 10:30:00,44.69537557,-122.2412653,Heater,5.0
2018-06-10 10:55:00,44.67544396,-122.1887626,Blowout,5.0
2018-06-11 11:05:00,44.71760227,-122.2448237,Log Bloom,9.0
2018-06-11 11:30:00,44.69537557,-122.2412653,Heater,5.0
2018-06-11 11:50:00,44.67544396,-122.1887626,Blowout,5.0
2018-06-12 10:25:00,44.71760227,-122.2448237,Log Bloom,4.796
2018-06-12 10:55:00,44.69537557,-122.2412653,Heater,4.052
2018-06-12 11:30:00,44.67544396,-122.1887626,Blowout,2.572
2018-06-13 10:00:00,44.69537557,-122.2412653,Heater,3.755
2018-06-13 10:15:00,44.67544396,-122.1887626,Blowout,1.383
2018-06-14 10:25:00,44.67544396,-122.1887626,Blowout,2.507
2018-06-14 10:50:00,44.69537557,-122.2412653,Heater,4.425
2018-06-14 11:15:00,44.71760227,-122.2448237,Log Bloom,3.05
2018-06-15 10:50:00,44.71760227,-122.2448237,Log Bloom,3.771
2018-06-15 11:10:00,44.69537557,-122.2412653,Heater,3.627
2018-06-15 11:30:00,44.67544396,-122.1887626,Blowout,3.093
2018-06-16 09:15:00,44.71760227,-122.2448237,Log Bloom,2.95
2018-06-16 09:30:00,44.69537557,-122.2412653,Heater,4.26
2018-06-16 09:55:00,44.67544396,-122.1887626,Blowout,3.333
2018-06-17 14:25:00,44.71760227,-122.2448237,Log Bloom,3.137
2018-06-17 14:55:00,44.69537557,-122.2412653,Heater,32.86
2018-06-17 15:20:00,44.67544396,-122.1887626,Blowout,3.317
2018-06-18 10:30:00,44.71760227,-122.2448237,Log Bloom,4.513
2018-06-18 10:50:00,44.69537557,-122.2412653,Heater,11.425
2018-06-18 11:05:00,44.67544396,-122.1887626,Blowout,7.265
2018-06-19 11:45:00,44.71760227,-122.2448237,Log Bloom,4.497
2018-06-19 12:15:00,44.69537557,-122.2412653,Heater,5.0
2018-06-19 12:45:00,44.67544396,-122.1887626,Blowout,18.82
2018-06-20 09:50:00,44.71760227,-122.2448237,Log Bloom,3.177
2018-06-20 10:10:00,44.69537557,-122.2412653,Heater,4.169
2018-06-20 10:40:00,44.67544396,-122.1887626,Blowout,15.24
2018-06-21 10:30:00,44.71760227,-122.2448237,Log Bloom,7.72
2018-06-21 11:00:00,44.69537557,-122.2412653,Heater,1.753
2018-06-21 11:30:00,44.67544396,-122.1887626,Blowout,4.113
2018-06-23 09:40:00,44.69537557,-122.2412653,Heater,4.478
2018-06-23 10:00:00,44.67544396,-122.1887626,Blowout,3.513
2018-06-24 12:20:00,44.69537557,-122.2412653,Heater,9.24
2018-06-24 12:35:00,44.67544396,-122.1887626,Blowout,5.97
2018-06-25 10:40:00,44.71760227,-122.2448237,Log Bloom,4.55
2018-06-25 11:10:00,44.69537557,-122.2412653,Heater,3.304
2018-06-25 11:30:00,44.67544396,-122.1887626,Blowout,2.623
2018-06-26 10:00:00,44.71760227,-122.2448237,Log Bloom,7.305
2018-06-26 10:30:00,44.69537557,-122.2412653,Heater,4.465
2018-06-26 11:00:00,44.67544396,-122.1887626,Blowout,6.545
2018-06-27 11:00:00,44.71760227,-122.2448237,Log Bloom,4.624
2018-06-27 11:18:00,44.69537557,-122.2412653,Heater,2.965
2018-06-27 11:40:00,44.67544396,-122.1887626,Blowout,3.625
2018-06-28 10:10:00,44.71760227,-122.2448237,Log Bloom,9.37
2018-06-28 10:30:00,44.69537557,-122.2412653,Heater,6.6
2018-06-28 10:50:00,44.67544396,-122.1887626,Blowout,0.998
2018-06-29 10:15:00,44.71760227,-122.2448237,Log Bloom,12.29
2018-06-29 10:35:00,44.69537557,-122.2412653,Heater,6.01
2018-06-29 10:55:00,44.67544396,-122.1887626,Blowout,1.835
2018-07-02 09:50:00,44.71760227,-122.2448237,Log Bloom,13.975
2018-07-02 10:00:00,44.69537557,-122.2412653,Heater,1.936
2018-07-02 10:15:00,44.67544396,-122.1887626,Blowout,0.996
2018-07-03 10:05:00,44.71760227,-122.2448237,Log Bloom,10.92
2018-07-03 10:25:00,44.69537557,-122.2412653,Heater,12.335
2018-07-03 10:40:00,44.67544396,-122.1887626,Blowout,1.414
2018-07-05 09:40:00,44.71760227,-122.2448237,Log Bloom,8.92
2018-07-05 09:55:00,44.69537557,-122.2412653,Heater,6.67
2018-07-05 10:05:00,44.67544396,-122.1887626,Blowout,1.82
2018-07-06 00:00:00,44.71760227,-122.2448237,Log Bloom,5.0
2018-07-09 00:00:00,44.71760227,-122.2448237,Log Bloom,5.0
2018-07-09 10:15:00,44.71760227,-122.2448237,Log Bloom,14.65
2018-07-09 10:30:00,44.69537557,-122.2412653,Heater,5.0
2018-07-09 10:30:00,44.69537557,-122.2412653,Heater,5.0
2018-07-09 10:30:00,44.69537557,-122.2412653,Heater,3.725
2018-07-09 10:50:00,44.67544396,-122.1887626,Blowout,3.076
2018-07-09 10:50:00,44.67544396,-122.1887626,Blowout,4.442
2018-07-09 11:50:00,44.67544396,-122.1887626,Blowout,3.076
2018-07-11 09:55:00,44.71760227,-122.2448237,Log Bloom,4.12
2018-07-11 09:55:00,44.71760227,-122.2448237,Log Bloom,5.0
2018-07-11 10:25:00,44.69537557,-122.2412653,Heater,3.134
