date,lat,lon,site,Algae
2016-05-17 11:04:00,44.71760227,-122.2448237,Log Bloom,28222.854766340435
2016-05-17 11:54:00,44.69537557,-122.2412653,Heater,1866.123022662489
2016-05-17 12:32:00,44.67544396,-122.1887626,Blowout,344946.00269971625
2016-05-24 09:40:00,44.71760227,-122.2448237,Log Bloom,109051.57487946504
2016-05-24 10:20:00,44.69537557,-122.2412653,Heater,577717.3572487716
2016-06-07 11:22:00,44.71760227,-122.2448237,Log Bloom,448411.8842367637
2016-06-07 11:31:00,44.71760227,-122.2448237,Log Bloom,253.74633175286365
2016-06-14 10:17:00,44.71760227,-122.2448237,Log Bloom,10181.405038362347
2016-06-14 10:31:00,44.69537557,-122.2412653,Heater,2015.918197595745
2016-06-21 13:04:00,44.71760227,-122.2448237,Log Bloom,1363.4636226187208
2016-06-21 13:14:00,44.71760227,-122.2448237,Log Bloom,8314.542610528228
2016-06-28 12:57:00,44.71760227,-122.2448237,Log Bloom,4189.163439964762
2016-06-28 13:05:00,44.71760227,-122.2448237,Log Bloom,260.1262395226499
2016-06-28 13:40:00,44.69537557,-122.2412653,Heater,1040.5049580905995
2016-07-05 11:49:00,44.71760227,-122.2448237,Log Bloom,1822.7686494087127
2016-07-05 12:24:00,44.69537557,-122.2412653,Heater,4356.38146704599
2016-07-12 11:55:00,44.69537557,-122.2412653,Heater,2915.424520253855
2016-07-18 13:10:00,44.69537557,-122.2412653,Heater,9733.78984043088
2016-07-26 10:39:00,44.71760227,-122.2448237,Log Bloom,40.57927448270002
2016-07-26 11:41:00,44.69537557,-122.2412653,Heater,1457.7122601269273
2016-08-02 12:23:00,44.69537557,-122.2412653,Heater,289.5318144252104
2016-08-23 12:07:00,44.69537557,-122.2412653,Heater,48382.036742297874
2016-08-23 12:13:00,44.69537557,-122.2412653,Heater,416.2019832362399
2016-08-29 12:31:00,44.69537557,-122.2412653,Heater,3303.938348204349
2016-09-06 11:18:00,44.69537557,-122.2412653,Heater,31851.50752201277
2017-05-09 12:29:00,44.71760227,-122.2448237,Log Bloom,37160.09210901489
2017-05-09 12:50:00,44.69537557,-122.2412653,Heater,8043.555719500375
2017-05-31 11:30:00,44.71760227,-122.2448237,Log Bloom,1060.87237976043
2017-06-27 10:55:00,44.71760227,-122.2448237,Log Bloom,4354.045491415098
2017-07-11 11:55:00,44.69537557,-122.2412653,Heater,784383.8097640397
2017-07-18 12:35:00,44.71760227,-122.2448237,Log Bloom,5828.490198856762
2017-07-25 11:55:00,44.69537557,-122.2412653,Heater,1171929.6504133884
2017-08-01 08:45:00,44.67544396,-122.1887626,Blowout,52869.0067855664
2017-08-01 09:20:00,44.69537557,-122.2412653,Heater,3648750.402636721
2017-08-01 09:55:00,44.71760227,-122.2448237,Log Bloom,60326.68621255563
2017-08-03 10:10:00,44.71760227,-122.2448237,Log Bloom,363474.421650769
2017-08-03 11:05:00,44.67544396,-122.1887626,Blowout,114683.71530825064
2017-08-08 11:43:00,44.69537557,-122.2412653,Heater,2625827.337016465
2017-08-08 12:15:00,44.67544396,-122.1887626,Blowout,3310.2787092493404
2017-08-10 10:20:00,44.67544396,-122.1887626,Blowout,15447.967309830256
2017-08-10 10:45:00,44.69537557,-122.2412653,Heater,5611643.350611681
2017-08-15 11:20:00,44.69537557,-122.2412653,Heater,133444.95366528287
2017-08-24 11:10:00,44.71760227,-122.2448237,Log Bloom,1755251.0252808046
2017-08-24 11:32:00,44.69537557,-122.2412653,Heater,115716.90193264929
2017-08-24 11:53:00,44.67544396,-122.1887626,Blowout,50809.17535236254
2017-08-29 10:51:00,44.71760227,-122.2448237,Log Bloom,1368451.6840970186
2017-08-29 11:15:00,44.69537557,-122.2412653,Heater,113899.58024415256
2018-05-08 11:50:00,44.67544396,-122.1887626,Blowout,5017005.320278151
2018-05-10 11:20:00,44.67544396,-122.1887626,Blowout,831288.1972635327
2018-05-10 11:35:00,44.69537557,-122.2412653,Heater,93681.7632068646
2018-05-14 10:35:00,44.71760227,-122.2448237,Log Bloom,101429.39170970296
2018-05-14 11:00:00,44.69537557,-122.2412653,Heater,98885544.66651428
2018-05-14 11:30:00,44.67544396,-122.1887626,Blowout,30767678.819199663
2018-05-17 09:42:00,44.71760227,-122.2448237,Log Bloom,285660.47475883825
2018-05-17 09:50:00,44.69537557,-122.2412653,Heater,4067388.9220362417
2018-05-17 10:10:00,44.67544396,-122.1887626,Blowout,4193321.371538846
2018-05-21 10:40:00,44.69537557,-122.2412653,Heater,50281.42591003636
2018-05-21 11:00:00,44.67544396,-122.1887626,Blowout,2761201.94531279
2018-05-23 09:55:00,44.67544396,-122.1887626,Blowout,19546.40761651992
2018-05-23 10:20:00,44.69537557,-122.2412653,Heater,11469.326225540646
2018-05-27 10:00:00,44.71760227,-122.2448237,Log Bloom,1227645.449872024
2018-05-27 10:10:00,44.69537557,-122.2412653,Heater,815693.2475487387
2018-05-27 10:35:00,44.67544396,-122.1887626,Blowout,1915724.0105828764
2018-05-29 10:40:00,44.71760227,-122.2448237,Log Bloom,64099.33087333261
2018-05-30 09:55:00,44.71760227,-122.2448237,Log Bloom,138060.0972656395
2018-05-31 10:30:00,44.71760227,-122.2448237,Log Bloom,1143537.035658177
2018-06-02 10:40:00,44.69537557,-122.2412653,Heater,3395700.7786843795
2018-06-03 10:55:00,44.71760227,-122.2448237,Log Bloom,166658.26027066482
2018-06-03 11:10:00,44.69537557,-122.2412653,Heater,65208.204069865285
2018-06-03 11:30:00,44.67544396,-122.1887626,Blowout,36302.7231781011
2018-06-04 10:40:00,44.71760227,-122.2448237,Log Bloom,1958111.3624283853
2018-06-04 10:40:00,44.71760227,-122.2448237,Log Bloom,1958111.3624283853
2018-06-04 10:50:00,44.71760227,-122.2448237,Log Bloom,191461.3317163012
2018-06-04 11:00:00,44.69537557,-122.2412653,Heater,3587539.746163434
2018-06-04 11:30:00,44.67544396,-122.1887626,Blowout,3214435.612562437
2018-06-06 10:00:00,44.71760227,-122.2448237,Log Bloom,2477794.1180168786
2018-06-06 10:30:00,44.69537557,-122.2412653,Heater,36141253.03861319
2018-06-06 10:55:00,44.67544396,-122.1887626,Blowout,195615.32510659567
2018-06-07 10:00:00,44.67544396,-122.1887626,Blowout,758825.7444516588
2018-06-07 11:10:00,44.71760227,-122.2448237,Log Bloom,604217.2204064731
2018-06-07 11:55:00,44.69537557,-122.2412653,Heater,2923656.075241822
2018-06-08 10:20:00,44.71760227,-122.2448237,Log Bloom,2251716.17471479
2018-06-08 10:25:00,44.71760227,-122.2448237,Log Bloom,4499.526986275955
2018-06-08 10:40:00,44.69537557,-122.2412653,Heater,1504500.8788121182
2018-06-08 11:00:00,44.67544396,-122.1887626,Blowout,1411913.475332185
2018-06-09 09:00:00,44.71760227,-122.2448237,Log Bloom,1903284.2442803904
2018-06-09 09:20:00,44.69537557,-122.2412653,Heater,1163809.2474103768
2018-06-09 09:40:00,44.67544396,-122.1887626,Blowout,1676258.5092600172
2018-06-12 10:25:00,44.71760227,-122.2448237,Log Bloom,4342307.757321187
2018-06-12 10:35:00,44.71760227,-122.2448237,Log Bloom,4756.993108106461
2018-06-12 10:55:00,44.69537557,-122.2412653,Heater,3305068.195623408
2018-06-12 11:30:00,44.67544396,-122.1887626,Blowout,1956153.251065957
2018-06-15 10:50:00,44.71760227,-122.2448237,Log Bloom,1082052.3388779254
2018-06-15 10:55:00,44.71760227,-122.2448237,Log Bloom,208.42495576755115
2018-06-15 11:10:00,44.69537557,-122.2412653,Heater,2080395.417012038
2018-06-17 14:25:00,44.71760227,-122.2448237,Log Bloom,755674.3369883624
2018-06-17 14:55:00,44.69537557,-122.2412653,Heater,5814302.381987217
2018-06-17 15:20:00,44.67544396,-122.1887626,Blowout,370860.4143385672
2018-06-18 10:30:00,44.71760227,-122.2448237,Log Bloom,2900242.6579510714
2018-06-18 10:35:00,44.71760227,-122.2448237,Log Bloom,122.60291515738298
2018-06-18 10:50:00,44.69537557,-122.2412653,Heater,3592272.781056618
2018-06-18 11:05:00,44.67544396,-122.1887626,Blowout,2337515.020012509
2018-06-19 11:45:00,44.71760227,-122.2448237,Log Bloom,504722.7847795406
2018-06-19 12:15:00,44.69537557,-122.2412653,Heater,162551.134928147
2018-06-19 12:45:00,44.67544396,-122.1887626,Blowout,2231072.086350902
2018-06-21 10:20:00,44.71760227,-122.2448237,Log Bloom,2650499.540183062
2018-06-21 10:30:00,44.71760227,-122.2448237,Log Bloom,1422.1938158256428
2018-06-21 11:00:00,44.69537557,-122.2412653,Heater,127750.41467762098
2018-06-21 11:30:00,44.67544396,-122.1887626,Blowout,115296.61694267394
2018-06-23 09:40:00,44.69537557,-122.2412653,Heater,1486374.362199924
2018-06-23 10:00:00,44.67544396,-122.1887626,Blowout,1485619.090674416
2018-06-24 12:20:00,44.69537557,-122.2412653,Heater,17121099.157437824
2018-06-24 12:35:00,44.67544396,-122.1887626,Blowout,2150006.275946367
2018-06-25 10:40:00,44.71760227,-122.2448237,Log Bloom,2816860.681534978
2018-06-25 10:50:00,44.71760227,-122.2448237,Log Bloom,4699.467269828125
2018-06-25 11:10:00,44.69537557,-122.2412653,Heater,1203786.6160405888
2018-06-25 11:30:00,44.67544396,-122.1887626,Blowout,1050330.934806586
2018-06-27 11:00:00,44.71760227,-122.2448237,Log Bloom,1824433.8970173455
2018-06-27 11:05:00,44.71760227,-122.2448237,Log Bloom,9022.97715807
2018-06-27 11:18:00,44.69537557,-122.2412653,Heater,512442.4528609834
2018-06-27 11:40:00,44.67544396,-122.1887626,Blowout,510248.0902903152
2018-06-28 10:10:00,44.71760227,-122.2448237,Log Bloom,3230606.2760159634
2018-06-28 10:30:00,44.69537557,-122.2412653,Heater,934662.6761831372
2018-06-28 10:50:00,44.67544396,-122.1887626,Blowout,269217.189667997
2018-06-29 10:15:00,44.71760227,-122.2448237,Log Bloom,2058366.6641847184
2018-06-29 10:20:00,44.71760227,-122.2448237,Log Bloom,5124.80185357861
2018-06-29 10:35:00,44.69537557,-122.2412653,Heater,774147.9011161414
2018-06-29 10:55:00,44.67544396,-122.1887626,Blowout,163453.29372699818
2018-07-02 09:50:00,44.71760227,-122.2448237,Log Bloom,3580994.059609032
2018-07-02 09:55:00,44.71760227,-122.2448237,Log Bloom,72183.81726456
2018-07-02 10:00:00,44.69537557,-122.2412653,Heater,318351.289006821
2018-07-02 10:15:00,44.67544396,-122.1887626,Blowout,2458408.815528837
2018-07-03 10:05:00,44.71760227,-122.2448237,Log Bloom,4094175.885474262
2018-07-03 10:10:00,44.71760227,-122.2448237,Log Bloom,4462.746111728741
2018-07-03 10:25:00,44.69537557,-122.2412653,Heater,1020060.8368038692
2018-07-03 10:40:00,44.67544396,-122.1887626,Blowout,54730.96713030709
2018-07-05 09:40:00,44.71760227,-122.2448237,Log Bloom,6446488.928925775
2018-07-05 09:45:00,44.71760227,-122.2448237,Log Bloom,49626.37436938499
2018-07-05 09:55:00,44.69537557,-122.2412653,Heater,4513147.214541997
2018-07-05 10:05:00,44.67544396,-122.1887626,Blowout,2376990.545079065
2018-07-06 09:50:00,44.71760227,-122.2448237,Log Bloom,3090369.6766389757
2018-07-06 09:55:00,44.71760227,-122.2448237,Log Bloom,4475.006403244479
2018-07-09 10:15:00,44.71760227,-122.2448237,Log Bloom,4077257.803302881
2018-07-09 10:20:00,44.71760227,-122.2448237,Log Bloom,1005.3439042905404
2018-07-09 10:30:00,44.69537557,-122.2412653,Heater,82662.03302669592
2018-07-09 10:50:00,44.67544396,-122.1887626,Blowout,711969.291378961
2018-07-13 10:30:00,44.71760227,-122.2448237,Log Bloom,699280.7297504249
2018-07-13 10:35:00,44.71760227,-122.2448237,Log Bloom,93613.38801497626
2018-07-13 11:00:00,44.69537557,-122.2412653,Heater,2343651.971388402
2018-07-13 11:20:00,44.67544396,-122.1887626,Blowout,2036212.0327698144
2018-07-16 09:50:00,44.71760227,-122.2448237,Log Bloom,4347632.068345291
2018-07-16 09:55:00,44.71760227,-122.2448237,Log Bloom,39563.96072128749
2018-07-16 10:15:00,44.69537557,-122.2412653,Heater,1159386.2193917148
2018-07-16 10:35:00,44.67544396,-122.1887626,Blowout,514591.66604617966
2018-07-18 10:05:00,44.71760227,-122.2448237,Log Bloom,1499130.059075172
2018-07-18 10:10:00,44.71760227,-122.2448237,Log Bloom,42859.1415008325
2018-07-18 10:30:00,44.69537557,-122.2412653,Heater,1776398.627995031
2018-07-18 10:45:00,44.67544396,-122.1887626,Blowout,289017.2370944297
2018-07-24 09:55:00,44.71760227,-122.2448237,Log Bloom,541378.6294842
2018-07-24 10:00:00,44.71760227,-122.2448237,Log Bloom,344996.18545561755
2018-07-24 10:45:00,44.69537557,-122.2412653,Heater,338361.6434276249
2018-07-24 11:40:00,44.67544396,-122.1887626,Blowout,357159.51250693743
2018-07-26 09:55:00,44.71760227,-122.2448237,Log Bloom,108968.86248466546
2018-07-26 10:25:00,44.69537557,-122.2412653,Heater,1179791.4514120084
2018-07-26 10:45:00,44.67544396,-122.1887626,Blowout,254425.0363895356
2018-07-31 10:45:00,44.71760227,-122.2448237,Log Bloom,118731.68364844997
2018-07-31 11:15:00,44.69537557,-122.2412653,Heater,119421.75650386764
2018-07-31 11:40:00,44.67544396,-122.1887626,Blowout,448329.17754160304
2018-08-02 09:40:00,44.67544396,-122.1887626,Blowout,321913.50798322656
2018-08-02 10:20:00,44.69537557,-122.2412653,Heater,68418.71466367417
2018-08-02 10:30:00,44.69537557,-122.2412653,Heater,965325.86507293
2018-08-02 11:00:00,44.71760227,-122.2448237,Log Bloom,84590.41085690625
2018-08-07 10:05:00,44.71760227,-122.2448237,Log Bloom,84590.41085690625
2018-08-07 10:30:00,44.69537557,-122.2412653,Heater,316325.4859775065
2018-08-07 10:50:00,44.67544396,-122.1887626,Blowout,350445.9878357544
2018-08-09 10:00:00,44.71760227,-122.2448237,Log Bloom,84590.41085690624
2018-08-09 10:25:00,44.69537557,-122.2412653,Heater,238.5734247153908
2018-08-21 10:55:00,44.69537557,-122.2412653,Heater,123.37895454545456
2018-08-29 11:05:00,44.69537557,-122.2412653,Heater,94.86363764709724
2018-08-29 11:30:00,44.67544396,-122.1887626,Blowout,188.495625
2018-09-26 11:45:00,44.69537557,-122.2412653,Heater,1285.6794890593444
2019-03-05 12:00:00,44.67544396,-122.1887626,Blowout,24672.203166597654
2019-04-17 11:10:00,44.67544396,-122.1887626,Blowout,148.52213316646018
2019-04-23 11:05:00,44.69537557,-122.2412653,Heater,134.86320667312128
2019-05-07 10:50:00,44.69537557,-122.2412653,Heater,28.767800568278325
2019-05-14 10:25:00,44.69537557,-122.2412653,Heater,6130.145757869151
2019-05-14 11:20:00,44.67544396,-122.1887626,Blowout,1395741.779138953
2019-05-21 09:55:00,44.71760227,-122.2448237,Log Bloom,4009.115325646423
2019-05-21 10:30:00,44.69537557,-122.2412653,Heater,17593.518325084464
2019-05-21 11:30:00,44.67544396,-122.1887626,Blowout,23592.30381671356
2019-05-28 09:30:00,44.71760227,-122.2448237,Log Bloom,1912.6054764551743
2019-05-30 09:45:00,44.71760227,-122.2448237,Log Bloom,135344.65737104998
2019-05-30 10:15:00,44.69537557,-122.2412653,Heater,37595.738158625
2019-05-30 10:55:00,44.67544396,-122.1887626,Blowout,105692.47021674682
2019-06-03 09:00:00,44.71760227,-122.2448237,Log Bloom,48495.58309050284
2019-06-03 09:35:00,44.69537557,-122.2412653,Heater,2753887.820119281
2019-06-03 10:15:00,44.67544396,-122.1887626,Blowout,1261303.4475985128
2019-06-04 09:30:00,44.71760227,-122.2448237,Log Bloom,63442.80814267968
2019-06-04 10:00:00,44.69537557,-122.2412653,Heater,4181183.165212794
2019-06-04 10:40:00,44.67544396,-122.1887626,Blowout,66652.199090203
2019-06-05 10:55:00,44.71760227,-122.2448237,Log Bloom,101735.8989975964
2019-06-05 11:30:00,44.69537557,-122.2412653,Heater,2001973.0569467808
2019-06-05 11:50:00,44.67544396,-122.1887626,Blowout,4842369.43782902
2019-06-06 09:40:00,44.71760227,-122.2448237,Log Bloom,339627.8392734731
2019-06-06 10:10:00,44.69537557,-122.2412653,Heater,2163097.649055174
2019-06-06 10:30:00,44.67544396,-122.1887626,Blowout,3353405.573255927
2019-06-07 09:15:00,44.71760227,-122.2448237,Log Bloom,78548.23865284151
2019-06-07 09:50:00,44.69537557,-122.2412653,Heater,2186818.769560021
2019-06-07 10:10:00,44.67544396,-122.1887626,Blowout,4867305.3866077
2019-06-10 10:05:00,44.71760227,-122.2448237,Log Bloom,6952274.392301982
2019-06-10 10:45:00,44.69537557,-122.2412653,Heater,3700830.474989648
2019-06-10 11:35:00,44.67544396,-122.1887626,Blowout,11927247.930823782
2019-06-11 09:40:00,44.71760227,-122.2448237,Log Bloom,5618213.121079524
2019-06-11 10:30:00,44.69537557,-122.2412653,Heater,11137894.777727136
2019-06-11 10:55:00,44.67544396,-122.1887626,Blowout,10510358.5489706
2019-06-12 10:10:00,44.71760227,-122.2448237,Log Bloom,683582.8026596173
2019-06-12 11:05:00,44.69537557,-122.2412653,Heater,66957338.308044
2019-06-12 11:50:00,44.67544396,-122.1887626,Blowout,30560803.493809074
2019-06-13 09:40:00,44.71760227,-122.2448237,Log Bloom,886345.8244454054
2019-06-13 10:15:00,44.69537557,-122.2412653,Heater,16236659.417256176
2019-06-13 10:45:00,44.67544396,-122.1887626,Blowout,5563821.919805272
2019-06-14 09:25:00,44.71760227,-122.2448237,Log Bloom,1456834.853646719
2019-06-14 10:10:00,44.69537557,-122.2412653,Heater,10573801.35711328
2019-06-14 10:30:00,44.67544396,-122.1887626,Blowout,1225283.363232551
2019-06-17 10:50:00,44.71760227,-122.2448237,Log Bloom,1827152.8745091744
2019-06-17 11:20:00,44.69537557,-122.2412653,Heater,23459740.610981997
2019-06-17 11:50:00,44.67544396,-122.1887626,Blowout,4123782.52927418
2019-06-18 09:55:00,44.71760227,-122.2448237,Log Bloom,2503489.7637502626
2019-06-18 10:30:00,44.69537557,-122.2412653,Heater,7238293.670927099
2019-06-18 11:10:00,44.67544396,-122.1887626,Blowout,595384.1694580703
2019-06-19 09:30:00,44.71760227,-122.2448237,Log Bloom,3769040.655351958
2019-06-19 10:05:00,44.69537557,-122.2412653,Heater,13076267.678296758
2019-06-19 10:30:00,44.67544396,-122.1887626,Blowout,5568868.714746327
2019-06-20 09:50:00,44.71760227,-122.2448237,Log Bloom,6650552.113996233
2019-06-20 10:20:00,44.69537557,-122.2412653,Heater,10701358.325865762
2019-06-20 10:45:00,44.67544396,-122.1887626,Blowout,2662161.105048985
2019-06-21 10:20:00,44.71760227,-122.2448237,Log Bloom,7397260.011492962
2019-06-21 10:58:00,44.69537557,-122.2412653,Heater,1970494.1155186729
2019-06-21 11:15:00,44.67544396,-122.1887626,Blowout,2948463.83996428
2019-06-24 10:00:00,44.71760227,-122.2448237,Log Bloom,4642270.770557128
2019-06-24 10:40:00,44.69537557,-122.2412653,Heater,16591592.866319504
2019-06-24 11:10:00,44.67544396,-122.1887626,Blowout,1445229.931313017
2019-06-25 09:15:00,44.71760227,-122.2448237,Log Bloom,2733589.9258596622
2019-06-25 09:40:00,44.71760227,-122.2448237,Log Bloom,1460926.8474291307
2019-06-25 11:20:00,44.69537557,-122.2412653,Heater,3423268.189365424
2019-06-25 11:55:00,44.67544396,-122.1887626,Blowout,1966727.0524230704
2019-06-26 09:40:00,44.69537557,-122.2412653,Heater,1748761.2320314338
2019-06-26 10:10:00,44.67544396,-122.1887626,Blowout,851778.4426563478
2019-07-02 09:45:00,44.71760227,-122.2448237,Log Bloom,5705153.265571344
2019-07-02 10:00:00,44.69537557,-122.2412653,Heater,964705.6485953073
2019-07-02 10:25:00,44.67544396,-122.1887626,Blowout,82056.08599340827
2019-07-03 09:05:00,44.71760227,-122.2448237,Log Bloom,2512693.770234639
2019-07-03 09:35:00,44.69537557,-122.2412653,Heater,5700092.300819222
2019-07-03 10:00:00,44.67544396,-122.1887626,Blowout,387706.04976082034
2019-07-05 09:45:00,44.71760227,-122.2448237,Log Bloom,2300583.257162884
2019-07-05 10:20:00,44.69537557,-122.2412653,Heater,2058366.6641847184
2019-07-05 10:55:00,44.67544396,-122.1887626,Blowout,885885.6241211866
2019-07-08 09:50:00,44.71760227,-122.2448237,Log Bloom,2559634.203304956
2019-07-08 10:25:00,44.69537557,-122.2412653,Heater,5697869.5964477565
2019-07-08 10:50:00,44.67544396,-122.1887626,Blowout,206189.12646370896
2019-07-09 09:40:00,44.71760227,-122.2448237,Log Bloom,4383595.934048963
2019-07-09 10:10:00,44.69537557,-122.2412653,Heater,3784539.7357334634
2019-07-09 10:30:00,44.67544396,-122.1887626,Blowout,995699.627794834
2019-07-10 09:20:00,44.67544396,-122.1887626,Blowout,832686.856872671
2019-07-10 10:10:00,44.71760227,-122.2448237,Log Bloom,1717255.2098349156
2019-07-10 11:00:00,44.69537557,-122.2412653,Heater,692117.0665553769
2019-07-11 09:50:00,44.71760227,-122.2448237,Log Bloom,5928194.864760785
2019-07-11 10:35:00,44.69537557,-122.2412653,Heater,1948019.5577143317
2019-07-11 11:00:00,44.67544396,-122.1887626,Blowout,599182.0769030859
2019-07-12 09:15:00,44.71760227,-122.2448237,Log Bloom,3238889.8818519013
2019-07-12 09:50:00,44.69537557,-122.2412653,Heater,2542518.5990513302
2019-07-12 10:20:00,44.67544396,-122.1887626,Blowout,6919.402024194802
2019-07-16 10:05:00,44.71760227,-122.2448237,Log Bloom,862822.1907404436
2019-07-16 10:40:00,44.69537557,-122.2412653,Heater,2960664.379991718
2019-07-16 11:10:00,44.67544396,-122.1887626,Blowout,1705906.618947609
2019-07-18 10:05:00,44.71760227,-122.2448237,Log Bloom,1094388.4404612244
2019-07-18 10:25:00,44.69537557,-122.2412653,Heater,3605666.262775628
2019-07-18 10:50:00,44.67544396,-122.1887626,Blowout,507542.4651414374
2019-07-23 10:05:00,44.71760227,-122.2448237,Log Bloom,449041.3835893197
2019-07-23 10:45:00,44.69537557,-122.2412653,Heater,2981000.2720345324
2019-07-23 11:10:00,44.67544396,-122.1887626,Blowout,1929718.747673174
2019-07-25 10:00:00,44.71760227,-122.2448237,Log Bloom,1119413.1036730593
2019-07-25 10:45:00,44.69537557,-122.2412653,Heater,5121685.032351744
2019-07-25 11:15:00,44.67544396,-122.1887626,Blowout,14758.32591206998
2019-07-30 10:20:00,44.71760227,-122.2448237,Log Bloom,253685.42872561247
2019-07-30 10:50:00,44.69537557,-122.2412653,Heater,159286.76472965654
2019-07-30 11:11:00,44.67544396,-122.1887626,Blowout,12758.365858565166
2019-08-01 09:45:00,44.71760227,-122.2448237,Log Bloom,91119.66419532204
2019-08-01 10:20:00,44.69537557,-122.2412653,Heater,629899.1937744803
2019-08-01 11:00:00,44.67544396,-122.1887626,Blowout,17169.463626785524
2019-08-06 10:15:00,44.71760227,-122.2448237,Log Bloom,300280.71155276586
2019-08-06 10:40:00,44.69537557,-122.2412653,Heater,271009.9730693446
2019-08-06 11:05:00,44.67544396,-122.1887626,Blowout,86287.56079102469
2019-08-08 09:30:00,44.71760227,-122.2448237,Log Bloom,169180.8217138125
2019-08-08 10:00:00,44.69537557,-122.2412653,Heater,30045.37689575617
2019-08-08 10:25:00,44.67544396,-122.1887626,Blowout,1561804.8503175466
2019-08-13 09:55:00,44.71760227,-122.2448237,Log Bloom,106271.84154052254
2019-08-13 10:50:00,44.69537557,-122.2412653,Heater,21147.602714226563
2019-08-13 11:20:00,44.67544396,-122.1887626,Blowout,57722.98499253538
2019-08-15 09:20:00,44.71760227,-122.2448237,Log Bloom,190328.42442803908
2019-08-15 09:45:00,44.69537557,-122.2412653,Heater,333120.37423881603
2019-08-15 10:10:00,44.67544396,-122.1887626,Blowout,27585.655910411173
2019-08-20 10:25:00,44.71760227,-122.2448237,Log Bloom,1025658.731639988
2019-08-20 10:55:00,44.69537557,-122.2412653,Heater,3104165.969838256
2019-08-20 11:20:00,44.67544396,-122.1887626,Blowout,93989.34539656252
2019-08-22 09:40:00,44.71760227,-122.2448237,Log Bloom,956.3027382275872
2019-08-22 10:00:00,44.69537557,-122.2412653,Heater,535298.6937038598
2019-08-22 10:20:00,44.67544396,-122.1887626,Blowout,2522606.895197025
2019-08-27 10:25:00,44.69537557,-122.2412653,Heater,467009.5599391699
2019-08-27 10:50:00,44.67544396,-122.1887626,Blowout,6206.7725798425145
2019-08-29 09:05:00,44.69537557,-122.2412653,Heater,20482.34951348029
2019-08-29 09:25:00,44.67544396,-122.1887626,Blowout,206.89241932808375
2019-09-03 11:20:00,44.69537557,-122.2412653,Heater,344.8206988801397
2019-09-03 11:45:00,44.67544396,-122.1887626,Blowout,1488.4760168326031
2019-09-10 11:35:00,44.69537557,-122.2412653,Heater,138272.7869776352
2019-09-24 10:20:00,44.69537557,-122.2412653,Heater,44409.96569987578
2019-09-24 10:35:00,44.67544396,-122.1887626,Blowout,36816.99862043092
2019-10-01 12:10:00,44.69537557,-122.2412653,Heater,701.135421056284
2019-10-01 12:40:00,44.67544396,-122.1887626,Blowout,42144.15112335151
2019-10-15 10:25:00,44.69537557,-122.2412653,Heater,71.54443072002897
2019-10-15 10:45:00,44.67544396,-122.1887626,Blowout,1247.9225292805054
2019-10-30 11:35:00,44.69537557,-122.2412653,Heater,861.6392828758491
2019-10-30 12:00:00,44.67544396,-122.1887626,Blowout,1172.3903761924748
