date,lat,lon,Precip_mean,Air_Temp_mean,Surf_Radiation_mean,Wind_Velocity_mean,Air_Temp_cumsum,Precip_cumsum,Surf_Radiation_cumsum,Wind_Velocity_cumsum,year
2022-01-01,44.712500000000006,-122.20416663333334,0.275,-4.349999999999966,1.9,0.8250000000000001,-4.349999999999966,0.275,1.9,0.8250000000000001,2022
2022-01-02,44.712500000000006,-122.20416663333334,15.225000000000001,-0.3624999999999545,27.975,6.3500000000000005,-4.71249999999992,15.500000000000002,29.875,7.175000000000001,2022
2022-01-03,44.712500000000006,-122.20416663333334,55.1,0.7250000000000227,24.5,4.9,-3.9874999999998977,70.60000000000001,54.375,12.075000000000001,2022
2022-01-04,44.712500000000006,-122.20416663333334,60.7625,1.5062500000000227,25.5,4.3125,-2.481249999999875,131.3625,79.875,16.387500000000003,2022
2022-01-05,44.712500000000006,-122.20416663333334,0.0,3.15625,25.75,2.6500000000000004,0.6750000000001251,131.3625,105.625,19.0375,2022
2022-01-06,44.712500000000006,-122.20416663333334,0.0,6.46875,25.75,6.6375,7.143750000000125,131.3625,131.375,25.675,2022
2022-01-07,44.712500000000006,-122.20416663333334,27.9625,4.225000000000023,26.25,8.850000000000001,11.368750000000148,159.325,157.625,34.525000000000006,2022
2022-01-08,44.712500000000006,-122.20416663333334,0.5,2.1312500000000227,59.3375,3.2,13.50000000000017,159.825,216.9625,37.725,2022
2022-01-09,44.712500000000006,-122.20416663333334,0.0,2.7062500000000114,103.0,5.2875000000000005,16.206250000000182,159.825,319.9625,43.0125,2022
2022-01-10,44.712500000000006,-122.20416663333334,0.0,3.0125000000000455,27.0,4.2,19.218750000000227,159.825,346.9625,47.212500000000006,2022
2022-01-11,44.712500000000006,-122.20416663333334,0.1625,5.881250000000023,28.0,4.65,25.10000000000025,159.9875,374.9625,51.862500000000004,2022
2022-01-12,44.712500000000006,-122.20416663333334,0.0,6.331250000000011,70.6,3.2,31.43125000000026,159.9875,445.5625,55.0625,2022
2022-01-13,44.712500000000006,-122.20416663333334,15.45,3.9624999999999773,28.5,2.6,35.39375000000024,175.4375,474.0625,57.6625,2022
2022-01-14,44.712500000000006,-122.20416663333334,0.0,3.09375,50.1625,2.1750000000000003,38.48750000000024,175.4375,524.225,59.837500000000006,2022
2022-01-15,44.712500000000006,-122.20416663333334,0.0,1.7000000000000455,110.25,1.4,40.187500000000284,175.4375,634.475,61.237500000000004,2022
2022-01-16,44.712500000000006,-122.20416663333334,0.0,2.4375,104.75,0.925,42.625000000000284,175.4375,739.225,62.1625,2022
2022-01-17,44.712500000000006,-122.20416663333334,0.0,4.987500000000011,101.9375,2.7375000000000003,47.612500000000296,175.4375,841.1625,64.9,2022
2022-01-18,44.712500000000006,-122.20416663333334,0.8500000000000001,2.6375000000000455,31.125,2.9125,50.25000000000034,176.2875,872.2875,67.8125,2022
2022-01-19,44.712500000000006,-122.20416663333334,14.8875,5.024999999999977,31.5,3.4000000000000004,55.27500000000032,191.175,903.7875,71.2125,2022
2022-01-20,44.712500000000006,-122.20416663333334,13.6875,5.493750000000034,31.5,5.15,60.76875000000035,204.8625,935.2875,76.36250000000001,2022
2022-01-21,44.712500000000006,-122.20416663333334,,1.0187500000000114,99.975,1.25,61.787500000000364,,1035.2625,77.61250000000001,2022
2022-01-22,44.712500000000006,-122.20416663333334,,0.6125000000000114,119.625,2.025,62.400000000000375,,1154.8875,79.6375,2022
2022-01-23,44.712500000000006,-122.20416663333334,0.0,1.75,120.6625,1.0625,64.15000000000038,204.8625,1275.55,80.7,2022
2022-01-24,44.712500000000006,-122.20416663333334,0.0,0.01875000000001137,122.625,1.6,64.16875000000039,204.8625,1398.175,82.30000000000001,2022
2022-01-25,44.712500000000006,-122.20416663333334,0.0,-0.15625,123.875,3.2375000000000003,64.01250000000039,204.8625,1522.05,85.53750000000001,2022
2022-01-26,44.712500000000006,-122.20416663333334,0.0,-0.7437499999999773,125.5,2.7750000000000004,63.26875000000041,204.8625,1647.55,88.3125,2022
2022-01-27,44.712500000000006,-122.20416663333334,0.0,1.2937500000000455,126.875,6.95,64.56250000000045,204.8625,1774.425,95.2625,2022
2022-01-28,44.712500000000006,-122.20416663333334,0.0,1.181250000000034,128.5,4.7625,65.74375000000049,204.8625,1902.925,100.025,2022
2022-01-29,44.712500000000006,-122.20416663333334,0.0,1.8125,129.875,3.1,67.55625000000049,204.8625,2032.8,103.125,2022
2022-01-30,44.712500000000006,-122.20416663333334,20.025000000000002,2.5249999999999773,59.975,5.1375,70.08125000000047,224.8875,2092.775,108.2625,2022
2022-01-31,44.712500000000006,-122.20416663333334,7.875,0.8999999999999773,40.425000000000004,3.25,70.98125000000044,232.7625,2133.2,111.5125,2022
2022-02-01,44.712500000000006,-122.20416663333334,3.3625000000000003,0.5500000000000114,83.1375,3.3375000000000004,71.53125000000045,236.125,2216.3375,114.85000000000001,2022
2022-02-02,44.712500000000006,-122.20416663333334,3.7375000000000003,1.3937500000000682,44.4625,3.3125000000000004,72.92500000000052,239.8625,2260.8,118.16250000000001,2022
2022-02-03,44.712500000000006,-122.20416663333334,0.0,1.3937500000000114,75.80000000000001,2.2875,74.31875000000053,239.8625,2336.6,120.45,2022
2022-02-04,44.712500000000006,-122.20416663333334,1.9500000000000002,2.5500000000000114,86.8875,3.9,76.86875000000055,241.8125,2423.4875,124.35000000000001,2022
2022-02-05,44.712500000000006,-122.20416663333334,0.0,3.8374999999999773,142.25,1.9875,80.70625000000052,241.8125,2565.7375,126.3375,2022
2022-02-06,44.712500000000006,-122.20416663333334,0.0,3.9875000000000114,143.875,2.3625000000000003,84.69375000000053,241.8125,2709.6125,128.70000000000002,2022
2022-02-07,44.712500000000006,-122.20416663333334,0.0,3.7687500000000114,136.35,2.6625,88.46250000000055,241.8125,2845.9625,131.3625,2022
2022-02-08,44.712500000000006,-122.20416663333334,0.0,3.9437500000000227,145.625,1.5125,92.40625000000057,241.8125,2991.5875,132.875,2022
2022-02-09,44.712500000000006,-122.20416663333334,0.0,6.175000000000068,135.0,2.0,98.58125000000064,241.8125,3126.5875,134.875,2022
2022-02-10,44.712500000000006,-122.20416663333334,0.0,6.337500000000034,151.5,2.1750000000000003,104.91875000000067,241.8125,3278.0875,137.05,2022
2022-02-11,44.712500000000006,-122.20416663333334,0.0,5.131250000000023,139.9,4.0,110.0500000000007,241.8125,3417.9875,141.05,2022
2022-02-12,44.712500000000006,-122.20416663333334,0.0,5.962500000000034,149.475,5.25,116.01250000000073,241.8125,3567.4625,146.3,2022
2022-02-13,44.712500000000006,-122.20416663333334,0.0,7.306250000000034,157.375,2.7,123.31875000000076,241.8125,3724.8375,149.0,2022
2022-02-14,44.712500000000006,-122.20416663333334,18.225,3.4125000000000227,41.875,4.1000000000000005,126.73125000000078,260.0375,3766.7125,153.1,2022
2022-02-15,44.712500000000006,-122.20416663333334,1.4375,2.4875000000000114,82.25,2.3125000000000004,129.2187500000008,261.475,3848.9625,155.4125,2022
2022-02-16,44.712500000000006,-122.20416663333334,0.7125,3.150000000000034,58.6625,1.9,132.36875000000083,262.1875,3907.625,157.3125,2022
2022-02-17,44.712500000000006,-122.20416663333334,0.0,3.9750000000000227,132.15,1.1,136.34375000000085,262.1875,4039.775,158.4125,2022
2022-02-18,44.712500000000006,-122.20416663333334,0.0,5.0625,168.625,1.7000000000000002,141.40625000000085,262.1875,4208.4,160.1125,2022
2022-02-19,44.712500000000006,-122.20416663333334,7.675,3.625,104.3625,3.4125,145.03125000000085,269.8625,4312.7625,163.525,2022
2022-02-20,44.712500000000006,-122.20416663333334,20.6125,1.9250000000000114,89.1875,5.2,146.95625000000086,290.475,4401.95,168.725,2022
2022-02-21,44.712500000000006,-122.20416663333334,9.925,-0.4749999999999659,97.1,2.9000000000000004,146.4812500000009,300.4,4499.05,171.625,2022
2022-02-22,44.712500000000006,-122.20416663333334,0.0,-6.7062499999999545,177.625,6.0875,139.77500000000094,300.4,4676.675,177.7125,2022
2022-02-23,44.712500000000006,-122.20416663333334,0.0,-5.8125,180.375,3.25,133.96250000000094,300.4,4857.05,180.9625,2022
2022-02-24,44.712500000000006,-122.20416663333334,0.0375,-2.4624999999999773,137.5,1.45,131.50000000000097,300.4375,4994.55,182.4125,2022
2022-02-25,44.712500000000006,-122.20416663333334,0.0,-0.125,185.625,2.8750000000000004,131.37500000000097,300.4375,5180.175,185.28750000000002,2022
2022-02-26,44.712500000000006,-122.20416663333334,9.125,2.5437500000000455,133.4625,4.5625,133.918750000001,309.5625,5313.6375,189.85000000000002,2022
2022-02-27,44.712500000000006,-122.20416663333334,28.6875,7.5750000000000455,53.875,3.7,141.49375000000106,338.25,5367.5125,193.55,2022
2022-02-28,44.712500000000006,-122.20416663333334,48.225,10.650000000000034,54.875,8.3125,152.1437500000011,386.475,5422.3875,201.8625,2022
2022-03-01,44.712500000000006,-122.20416663333334,29.975,8.825000000000045,55.375,3.4000000000000004,160.96875000000114,416.45,5477.7625,205.26250000000002,2022
2022-03-02,44.712500000000006,-122.20416663333334,19.95,6.5437500000000455,56.5,1.8,167.51250000000118,436.40000000000003,5534.2625,207.0625,2022
2022-03-03,44.712500000000006,-122.20416663333334,0.0,7.175000000000011,109.0625,2.95,174.6875000000012,436.40000000000003,5643.325,210.01250000000002,2022
2022-03-04,44.712500000000006,-122.20416663333334,0.0,6.862500000000011,174.6875,3.1875,181.5500000000012,436.40000000000003,5818.0125,213.20000000000002,2022
2022-03-05,44.712500000000006,-122.20416663333334,6.1875,3.9437500000000227,152.45,2.8500000000000005,185.49375000000123,442.58750000000003,5970.4625,216.05,2022
2022-03-06,44.712500000000006,-122.20416663333334,2.1750000000000003,2.8312500000000114,209.0,1.8,188.32500000000124,444.7625,6179.4625,217.85000000000002,2022
2022-03-07,44.712500000000006,-122.20416663333334,3.2125,1.65625,211.5,2.3125000000000004,189.98125000000124,447.975,6390.9625,220.16250000000002,2022
2022-03-08,44.712500000000006,-122.20416663333334,6.362500000000001,4.706250000000068,86.78750000000001,4.575,194.6875000000013,454.33750000000003,6477.75,224.7375,2022
2022-03-09,44.712500000000006,-122.20416663333334,5.4625,1.8250000000000455,107.425,3.6,196.51250000000135,459.8,6585.175,228.3375,2022
2022-03-10,44.712500000000006,-122.20416663333334,0.0,1.6875,219.375,2.1,198.20000000000135,459.8,6804.55,230.4375,2022
2022-03-11,44.712500000000006,-122.20416663333334,0.0,5.8875000000000455,222.125,2.8500000000000005,204.0875000000014,459.8,7026.675,233.28750000000002,2022
2022-03-12,44.712500000000006,-122.20416663333334,23.4375,5.900000000000034,201.8,3.0375,209.98750000000143,483.2375,7228.475,236.32500000000002,2022
2022-03-13,44.712500000000006,-122.20416663333334,18.0625,3.3562500000000455,64.5,5.9875,213.34375000000148,501.3,7292.975,242.3125,2022
2022-03-14,44.712500000000006,-122.20416663333334,24.0625,6.03125,64.5,3.3500000000000005,219.37500000000148,525.3625,7357.475,245.66250000000002,2022
2022-03-15,44.712500000000006,-122.20416663333334,15.9,5.225000000000023,137.47500000000002,5.612500000000001,224.6000000000015,541.2625,7494.95,251.275,2022
2022-03-16,44.712500000000006,-122.20416663333334,0.0,6.3875000000000455,206.85,2.1375,230.98750000000155,541.2625,7701.8,253.41250000000002,2022
2022-03-17,44.712500000000006,-122.20416663333334,3.1,4.737500000000011,140.9875,2.7375000000000003,235.72500000000156,544.3625000000001,7842.7875,256.15000000000003,2022
2022-03-18,44.712500000000006,-122.20416663333334,1.0,8.087500000000034,138.85,3.6,243.8125000000016,545.3625000000001,7981.6375,259.75,2022
2022-03-19,44.712500000000006,-122.20416663333334,11.7,3.8187500000000227,108.6375,4.7,247.63125000000161,557.0625,8090.275,264.45,2022
2022-03-20,44.712500000000006,-122.20416663333334,0.9625,2.8562500000000455,161.525,2.8000000000000003,250.48750000000166,558.025,8251.8,267.25,2022
2022-03-21,44.712500000000006,-122.20416663333334,26.7125,4.53125,72.375,3.3000000000000003,255.01875000000166,584.7375,8324.175,270.55,2022
2022-03-22,44.712500000000006,-122.20416663333334,0.0,11.700000000000045,239.85,1.9,266.7187500000017,584.7375,8564.025,272.45,2022
2022-03-23,44.712500000000006,-122.20416663333334,1.9875,8.050000000000011,89.4,3.4000000000000004,274.7687500000017,586.725,8653.425,275.85,2022
2022-03-24,44.712500000000006,-122.20416663333334,0.0,7.581250000000068,255.375,1.0,282.3500000000018,586.725,8908.8,276.85,2022
2022-03-25,44.712500000000006,-122.20416663333334,0.0,8.606250000000045,257.75,2.2,290.95625000000183,586.725,9166.55,279.05,2022
2022-03-26,44.712500000000006,-122.20416663333334,0.0,10.537500000000023,192.875,1.95,301.49375000000185,586.725,9359.425,281.0,2022
2022-03-27,44.712500000000006,-122.20416663333334,2.3375,11.037500000000023,195.2875,1.5875000000000001,312.5312500000019,589.0625,9554.7125,282.58750000000003,2022
2022-03-28,44.712500000000006,-122.20416663333334,0.1625,8.59375,122.55,2.4000000000000004,321.1250000000019,589.225,9677.2625,284.9875,2022
2022-03-29,44.712500000000006,-122.20416663333334,0.0,9.150000000000034,221.8,1.5625,330.2750000000019,589.225,9899.0625,286.55,2022
2022-03-30,44.712500000000006,-122.20416663333334,1.825,5.475000000000023,105.275,3.9,335.75000000000193,591.05,10004.3375,290.45,2022
2022-03-31,44.712500000000006,-122.20416663333334,0.0,5.0750000000000455,203.4,2.6750000000000003,340.825000000002,591.05,10207.7375,293.125,2022
2022-04-01,44.712500000000006,-122.20416663333334,6.1625000000000005,6.006250000000023,249.175,1.7750000000000001,346.831250000002,597.2125,10456.9125,294.90000000000003,2022
2022-04-02,44.712500000000006,-122.20416663333334,0.0,6.068750000000023,275.125,1.9,352.900000000002,597.2125,10732.0375,296.8,2022
2022-04-03,44.712500000000006,-122.20416663333334,28.525000000000002,5.9500000000000455,180.1125,3.9375,358.85000000000207,625.7375,10912.15,300.7375,2022
2022-04-04,44.712500000000006,-122.20416663333334,37.237500000000004,4.025000000000034,82.0,8.387500000000001,362.8750000000021,662.975,10994.15,309.125,2022
